73,"<a class=""a-link-normal"" href=""/release/rl2594079233/?ref_=bo_md_table_73"">Bolshoi Ballet: Raymonda</a>","$181,361",383,"$181,361",Oct 27,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0360057/boxoffice/?view=releases&amp;ref_=mojo_md_table_73&amp;rf=mojo_md_table_73"" rel=""noopener"" target=""_blank"">Fathom Events<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
74,"<a class=""a-link-normal"" href=""/release/rl621118977/?ref_=bo_md_table_74"">The Goldfinch</a>","$179,457","2,542","$5,332,621",Sep 13,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0002663/boxoffice/?view=releases&amp;ref_=mojo_md_table_74&amp;rf=mojo_md_table_74"" rel=""noopener"" target=""_blank"">Warner Bros.<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
75,"<a class=""a-link-normal"" href=""/release/rl1040745985/?ref_=bo_md_table_75"">Monos</a>","$176,716",50,"$406,473",Sep 13,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0623930/boxoffice/?view=releases&amp;ref_=mojo_md_table_75&amp;rf=mojo_md_table_75"" rel=""noopener"" target=""_blank"">Neon<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
76,"<a class=""a-link-normal"" href=""/release/rl3246360065/?ref_=bo_md_table_76"">Aladdin</a>","$168,951","4,476","$355,559,216",May 24,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0226183/boxoffice/?view=releases&amp;ref_=mojo_md_table_76&amp;rf=mojo_md_table_76"" rel=""noopener"" target=""_blank"">Walt Disney Studios Motion Pictures<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
77,"<a class=""a-link-normal"" href=""/release/rl2802550273/?ref_=bo_md_table_77"">The Secret World of Arrietty</a>","$164,694",750,"$384,289",Sep 29,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0360057/boxoffice/?view=releases&amp;ref_=mojo_md_table_77&amp;rf=mojo_md_table_77"" rel=""noopener"" target=""_blank"">Fathom Events<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
78,"<a class=""a-link-normal"" href=""/release/rl2986509825/?ref_=bo_md_table_78"">Men in Black: International</a>","$148,351","4,224","$80,001,807",Jun 14,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0026545/boxoffice/?view=releases&amp;ref_=mojo_md_table_78&amp;rf=mojo_md_table_78"" rel=""noopener"" target=""_blank"">Sony Pictures Entertainment (SPE)<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
79,"<a class=""a-link-normal"" href=""/release/rl319522305/?ref_=bo_md_table_79"">Mister America</a>","$130,897",125,"$130,897",Oct 9,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0134717/boxoffice/?view=releases&amp;ref_=mojo_md_table_79&amp;rf=mojo_md_table_79"" rel=""noopener"" target=""_blank"">Magnolia Pictures<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
80,"<a class=""a-link-normal"" href=""/release/rl873170433/?ref_=bo_md_table_80"">Premier Boxing Champions: PBC on FOX: Spence vs. Porter</a>","$99,843",239,"$232,973",Sep 28,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0360057/boxoffice/?view=releases&amp;ref_=mojo_md_table_80&amp;rf=mojo_md_table_80"" rel=""noopener"" target=""_blank"">Fathom Events<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
81,"<a class=""a-link-normal"" href=""/release/rl3725100545/?ref_=bo_md_table_81"">The Fighting Preacher</a>","$87,317",37,"$954,641",Jul 24,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0482851/boxoffice/?view=releases&amp;ref_=mojo_md_table_81&amp;rf=mojo_md_table_81"" rel=""noopener"" target=""_blank"">Purdie Distribution<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
82,"<a class=""a-link-normal"" href=""/release/rl537626113/?ref_=bo_md_table_82"">Skid Row Marathon</a>","$84,997",438,"$84,997",Oct 14,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0360057/boxoffice/?view=releases&amp;ref_=mojo_md_table_82&amp;rf=mojo_md_table_82"" rel=""noopener"" target=""_blank"">Fathom Events<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
83,"<a class=""a-link-normal"" href=""/release/rl1242269185/?ref_=bo_md_table_83"">High Strung Free Dance</a>","$83,891",106,"$83,891",Oct 11,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0390285/boxoffice/?view=releases&amp;ref_=mojo_md_table_83&amp;rf=mojo_md_table_83"" rel=""noopener"" target=""_blank"">Atlas Distribution Company<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
84,"<a class=""a-link-normal"" href=""/release/rl3003680257/?ref_=bo_md_table_84"">Honeyland</a>","$82,706",56,"$815,082",Jul 26,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0623930/boxoffice/?view=releases&amp;ref_=mojo_md_table_84&amp;rf=mojo_md_table_84"" rel=""noopener"" target=""_blank"">Neon<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
85,"<a class=""a-link-normal"" href=""/release/rl0755201/?ref_=bo_md_table_85"">Mr. Klein</a>","$80,141",6,"$193,028",Sep 6,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0049592/boxoffice/?view=releases&amp;ref_=mojo_md_table_85&amp;rf=mojo_md_table_85"" rel=""noopener"" target=""_blank"">Rialto Pictures<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
86,"<a class=""a-link-normal"" href=""/release/rl2399897089/?ref_=bo_md_table_86"">Jim Allison: Breakthrough</a>","$80,115",10,"$87,984",Sep 27,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0115760/boxoffice/?view=releases&amp;ref_=mojo_md_table_86&amp;rf=mojo_md_table_86"" rel=""noopener"" target=""_blank"">Dada Films<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
87,"<a class=""a-link-normal"" href=""/release/rl906724865/?ref_=bo_md_table_87"">Chhichhore</a>","$72,090",195,"$2,004,400",Sep 6,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0770558/boxoffice/?view=releases&amp;ref_=mojo_md_table_87&amp;rf=mojo_md_table_87"" rel=""noopener"" target=""_blank"">FIP<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
88,"<a class=""a-link-normal"" href=""/release/rl2081129985/?ref_=bo_md_table_88"">Out of Liberty</a>","$71,942",36,"$265,279",Sep 13,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0482851/boxoffice/?view=releases&amp;ref_=mojo_md_table_88&amp;rf=mojo_md_table_88"" rel=""noopener"" target=""_blank"">Purdie Distribution<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
89,"<a class=""a-link-normal"" href=""/release/rl2517337601/?ref_=bo_md_table_89"">The Battle of Jangsari</a>","$70,215",20,"$70,853",Oct 4,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0227523/boxoffice/?view=releases&amp;ref_=mojo_md_table_89&amp;rf=mojo_md_table_89"" rel=""noopener"" target=""_blank"">Well Go USA Entertainment<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
90,"<a class=""a-link-normal"" href=""/release/rl4120674817/?ref_=bo_md_table_90"">No Safe Spaces</a>","$58,724",200,"$1,291,514",Oct 25,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0390285/boxoffice/?view=releases&amp;ref_=mojo_md_table_90&amp;rf=mojo_md_table_90"" rel=""noopener"" target=""_blank"">Atlas Distribution Company<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
91,"<a class=""a-link-normal"" href=""/release/rl1409910273/?ref_=bo_md_table_91"">Blinded by the Light</a>","$54,809","2,307","$11,901,145",Aug 16,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0002663/boxoffice/?view=releases&amp;ref_=mojo_md_table_91&amp;rf=mojo_md_table_91"" rel=""noopener"" target=""_blank"">Warner Bros.<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
92,"<a class=""a-link-normal"" href=""/release/rl134972929/?ref_=bo_md_table_92"">QT8: The First Eight</a>","$51,896",459,"$51,896",Oct 21,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0360057/boxoffice/?view=releases&amp;ref_=mojo_md_table_92&amp;rf=mojo_md_table_92"" rel=""noopener"" target=""_blank"">Fathom Events<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
93,"<a class=""a-link-normal"" href=""/release/rl3020523009/?ref_=bo_md_table_93"">Aquarela</a>","$51,025",69,"$307,346",Aug 16,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0014453/boxoffice/?view=releases&amp;ref_=mojo_md_table_93&amp;rf=mojo_md_table_93"" rel=""noopener"" target=""_blank"">Sony Pictures Classics<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
94,"<a class=""a-link-normal"" href=""/release/rl453740033/?ref_=bo_md_table_94"">Ne Zha</a>","$48,206",135,"$3,695,533",Aug 29,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0227523/boxoffice/?view=releases&amp;ref_=mojo_md_table_94&amp;rf=mojo_md_table_94"" rel=""noopener"" target=""_blank"">Well Go USA Entertainment<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
95,"<a class=""a-link-normal"" href=""/release/rl4110976513/?ref_=bo_md_table_95"">Menteur</a>","$39,535",89,"$4,697,364",Jul 12,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0051618/boxoffice/?view=releases&amp;ref_=mojo_md_table_95&amp;rf=mojo_md_table_95"" rel=""noopener"" target=""_blank"">Entertainment One<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
